SN,name,rank,maincat,subcat,rating,saleprice,listprice,datepub,isbn13,GoodreadsRateCount,BookMaterial,Author(s),PageCount
359,Spark Joy,330,Personal Development,"Assertiveness, Motivation & Self-esteem",3.82,21.02,NA,05-Jan-17,9781785041020,"14,481",Paperback,"  Marie Kondo",304
360,The 8-Week Blood Sugar Diet Recipe Book,332,Popular Medicine & Health,Diets & Dieting,4.16,22.1,26.98,15-Sep-16,9781780722931,159,Paperback,"  Clare Bailey , With  Sarah Schenker , Introduction by  Michael Mosley",176
361,The State Of Affairs,333,Family & Relationships,"Dating, Relationships, Living Together & Marriage",4.4,17.04,26.98,12-Oct-17,9781473673540,665,Paperback,"  Esther Perel",336
362,Uprooted,334,Fantasy,Fantasy Books,4.11,10.2,14.38,05-May-16,9781447294146,"83,442",Paperback,"  Naomi Novik",448
363,The Heart of Yoga,343,Oriental & Indian Philosophy,Exercise & Workout Books,4.3,23.54,26.49,09-Nov-99,9780892817641,"2,952",Paperback,"  T. K. V. Desikachar",244
364,Dr. Seuss's ABC,336,ABC,NA,4.07,7.02,NA,26-Nov-96,9780679882817,"35,478",Boardbook,"  Dr. Seuss",24
365,Too Much and Not the Mood,337,Poetry Books,Poetry By Individual Poets,4.13,16.56,19.92,11-Apr-17,9780374535957,"1,317",Paperback,"  Durga Chew-Bose",240
366,Oxford Handbook of Clinical Medicine,296,Epidemiology & Medical Statistics,Clinical & Internal Medicine,5,46.82,53.11,27-Sep-17,9780199689903,2,NA,"  Ian B. Wilkinson ,   Tim Raine ,   Kate Wiles ,   Anna Goodhart ,   Catriona Hall ,   Harriet O'Neill",904
367,Of Mice and Men,348,Contemporary Fiction,Classic Books & Novels,3.84,9.16,10.98,01-Mar-07,9780141023571,"1,535,266",Paperback,"  John Steinbeck , Introduction by  Susan Shillinglaw",128
368,The Gentleman's Guide to Vice and Virtue,314,Children's General Story Books,Fantasy Books for Kids,4.18,23.12,25.21,27-Jun-17,9780062382801,"18,825",Hardback,"  Mackenzi Lee",528
369,Little Black Book,380,Feminism & Feminist Theory,Business & Management,3.73,8.3,14.59,22-May-18,9780008245115,242,Paperback,"  Otegha Uwagba",128
370,The Great Gatsby,343,Classic Books & Novels,NA,3.89,5.07,5.29,01-Dec-99,9781853260414,"2,862,324",Paperback,"  F. Scott Fitzgerald , Introduction and notes by  Guy Reynolds , Series edited by  Dr. Keith Carabine",144
371,What If?,367,Popular Science,Cartoons & Comic Strips,4.16,12.81,16.18,12-Oct-15,9781848549562,"74,471",Paperback,"  Randall Munroe",320
372,Call Me By Your Name,346,Contemporary Fiction,Romance,4.28,NA,NA,03-Apr-09,9781843546535,"24,070",Paperback,"  Andre Aciman",256
373,Crazy Rich Asians,405,Contemporary Fiction,Romance,NA,13.21,NA,20-May-14,9781782393849,0,Paperback,"  Kevin Kwan",416
374,The Happiest Refugee,348,Other Performing Arts,Other Performing Arts,4.15,29.85,34.46,01-Sep-10,9781742372389,"7,540",Paperback,"  Anh Do",240
375,Stuck,395,Picture Books,Storybooks,4.22,9.41,20.59,01-May-12,9780007263899,"7,169",Paperback,"  Oliver Jeffers",32
376,The 5 Second Rule,349,Management: Leadership & Motivation,Personal Development,4.02,27.75,33.18,28-Feb-17,9781682612385,"3,426",Hardback,"  Mel Robbins",238
377,How To Talk So Little Kids Will Listen,362,Child Care & Upbringing,NA,4.33,17.98,23.38,26-Jan-17,9781848126145,606,Paperback,"  Joanna Faber ,   Julie King",432
378,Think and Grow Rich,350,Management: Leadership & Motivation,Advice On Careers & Achieving Success,4.17,9.52,NA,30-Jan-08,9781604591873,"120,522",Paperback,"  Napoleon Hill",200
379,Mistborn Trilogy Boxed Set,351,Fantasy,Fantasy Books,4.54,50.08,50.39,14-May-15,9781473213692,"32,899",NA,"  Brandon Sanderson",
380,Marie Curie,351,People & Places,Science,4.09,13.77,19.9,22-Feb-17,9781847809612,135,Hardback,"  Isabel Sanchez Vegara , Illustrated by  Frau Isa",32
381,Charlotte Crosby's 30-Day Blitz,352,Diets & Dieting,Celebrity Chefs,5,20.37,30.57,27-Dec-17,9781472243317,1,Paperback,"  Charlotte Crosby",224
382,A Column of Fire,290,Espionage,Espionage,4.27,29.71,35.99,12-Sep-17,9781447278733,"13,092",Hardback,"  Ken Follett",768
383,Burial Rites,354,True Crime Biographies,True Crime Books,4.01,12.69,16.18,27-Feb-14,9781447233176,"56,022",Paperback,"  Hannah Kent",384
384,River Cottage Much More Veg,355,Celebrity Chefs,Quick & Easy Cooking,4.69,39.43,46.79,21-Sep-17,9781408869000,23,Hardback,"  Hugh Fearnley-Whittingstall",416
385,Queen of Shadows,356,Home,NA,4.59,13.68,14.31,10-Sep-15,9781408858615,"124,783",Paperback,"  Sarah J. Maas",656
386,The Art of Happiness,348,Buddhist Books,Popular Psychology,4.14,13.39,13.46,08-Nov-99,9780340750155,"65,758",Paperback,"  Dalai Lama XIV ,   Howard C. Cutler",288
387,Annihilation,359,Science Fiction,Science Fiction,3.64,13.32,16.18,09-Sep-15,9780008139100,"66,585",Paperback,"  Jeff Vandermeer",208
388,What Do You Do with an Idea?,360,Children's Fiction,Children's General Story Books,4.46,21.4,22.51,01-Feb-14,9781938298073,"4,093",Hardback,"  Kobi Yamada",36
389,Men Without Women,361,Contemporary Fiction,Short Story Books,3.76,22.28,30.57,27-Jul-17,9781911215370,"16,068",Hardback,"  Haruki Murakami , Translated by  Philip Gabriel , Translated by  Ted Goossen",240
390,Frida Kahlo,404,Art,Nonfiction History Books for Kids,3.94,13.77,22.24,04-Feb-16,9781847807700,200,Hardback,"  Isabel Sanchez Vegara ,   Eng Gee Fan",32
391,Lonely Planet Sri Lanka,364,Guidebooks,NA,3.62,20.96,33.18,01-Jan-18,9781786572578,50,Paperback,"  Lonely Planet",352
392,"Oh, The Places You'll Go",365,Characters,Storybooks,4.34,10.87,20.59,03-Mar-11,9780007413577,"263,762",Paperback,"  Dr. Seuss",48
393,The Dark Forest,406,Science Fiction,Science Fiction,4.38,12.62,16.18,14-Jul-16,9781784971618,"19,637",Paperback,"  Cixin Liu , Translated by  Ken Liu",512
394,Peep Inside The Zoo,367,Baby Books,Activity Books,4.39,12.02,14.38,11-Apr-14,9781409549925,46,Boardbook,"  Anna Milbourne , Illustrated by  Simona Dimitri",14
395,Harry Potter Box Set: The Complete Collection Children's Paperback,293,Children's Fiction,Fantasy Books for Kids,4.74,99.28,113.35,09-Oct-14,9781408856772,"206,308",Paperback,"  J. K. Rowling",3422
396,Dangerous,369,Politics & Government,Conservatism & Right-of-centre Democratic Ideologies,4.24,30.65,39.84,04-Jul-17,9780692893449,"1,977",Hardback,"  Milo Yiannopoulos",285
397,The Lean Startup,370,Business Innovation,E-commerce: Business Aspects,4.04,21.43,26.98,20-Oct-11,9780670921607,"96,561",Paperback,"  Eric Ries",336
398,The Complete Poetry Of Edgar Allan Poe,266,Poetry & Drama,Poetry Books,4.31,5.96,6.57,26-Nov-09,9780451531056,"8,492",Paperback,"  Edgar Allan Poe",139
399,Feeling Good,372,Cognition & Cognitive Psychology,Health Books,3.95,9.95,11.93,11-Jul-11,9780380810338,"18,210",Paperback,"  David D. Burns",736
400,Wrinkle in Time,373,Children's Fiction,Sci Fi Books for Kids,4.04,9.65,NA,01-May-08,9780312367541,"661,810",Paperback,"  Madeleine L'Engle",245
401,The Unwomanly Face of War,448,European History,20th Century History: C 1900  To C 2000,4.51,18.48,23.38,25-Jul-17,9780141983523,"5,043",Paperback,"  Svetlana Alexievich , Translated by  Richard Pevear , Translated by  Larissa Volokhonsky",384
402,Clean Architecture,378,Computer Programming / Software Development,Software Engineering,4.26,34.88,46.46,20-Sep-17,9780134494166,225,Paperback,"  Robert C. Martin",432
403,How to Build a Car,421,Autobiography: Sport,Car Racing,4.57,34.66,35.99,02-Nov-17,9780008196806,123,Hardback,"  Adrian Newey",400
405,What Do You Do with a Problem?,379,Children's Fiction,Children's General Story Books,4.3,21.09,22.51,01-Jun-16,9781943200009,"2,603",Hardback,"  Kobi Yamada",
406,Lonely Planet Ultimate Travel Wall Calendar 2018,380,"Yearbooks, Annuals, Almanacs",Guidebooks,3,14.56,18,14-Jul-17,9781786579447,1,NA,"  Lonely Planet",24
407,How to Stop Time,381,Contemporary Fiction,NA,4.12,11.61,16.18,01-Jan-18,9781782118640,"5,736",Paperback,"  Matt Haig",336
408,Mastering Bitcoin 2e,521,Finance,E-commerce: Business Aspects,4.28,33.45,46.46,06-Jul-17,9781491954386,780,Paperback,"  Andreas Antonopoulos",398
409,Save Our Sleep,415,Reference Works,Popular Medicine & Health,3.41,14.23,29.21,01-Apr-10,9780091929503,43,Paperback,"  Tizzie Hall",320
410,History Is All You Left Me,383,Children's General Story Books,NA,4.14,12.09,14.38,09-Feb-17,9781471146183,"9,465",Paperback,"  Adam Silvera",304
411,The Tiger Who Came to Tea,492,Picture Books,Characters,4.23,8.66,9.29,06-Feb-06,9780007215997,"11,305",Paperback,"  Judith Kerr",32
412,Oi Dog!,432,Storybooks,Verse,4.35,10.71,12.58,06-Oct-16,9781444919592,180,Paperback,"Illustrated by  Jim Field ,   Kes Gray ,   Claire Gray",32
413,The Giver,381,Sci Fi Books for Kids,NA,4.12,11.12,20.59,18-Jan-12,9780007263516,"1,361,136",Paperback,"  Lois Lowry",240
414,Red Rising,336,Thriller Books,Thrillers,4.26,11.37,16.18,25-Sep-14,9781444758993,"133,412",Paperback,"  Pierce Brown",400
415,King's Cage,386,Contemporary Fiction,Fantasy,4.01,11.1,14.38,24-Aug-17,9781409150763,"41,949",Paperback,"  Victoria Aveyard",528
416,Big Little Lies,387,Contemporary Fiction,Crime,4.21,12.87,14.38,07-May-15,9781405916363,"426,137",Paperback,"  Liane Moriarty",496
417,Steal Like an Artist,388,Psychology,"Creative Therapy (eg Art, Music, Drama)",3.88,13.96,17.94,01-May-12,9780761169253,"113,712",Paperback,"  Austin Kleon",160
418,Way Out Is In,389,Zen Buddhism,NA,4.66,10.55,17.91,07-Sep-15,9780500110287,9,Hardback,"  Thich Nhat Hanh",116
419,Rich People Problems,476,Contemporary Fiction,NA,3.94,18.52,25.23,13-Jun-17,9780385542326,"15,616",Paperback,"  Kevin Kwan",384
422,Dune,414,Science Fiction,Science Fiction,4.19,13.69,16.18,31-Jul-15,9780340960196,"533,114",Paperback,"  Frank Herbert",592
423,Harry Potter and the Philosopher's Stone - Gryffindor Edition,531,Fantasy Books for Kids,NA,4.44,12.87,14.38,01-Jun-17,9781408883730,"4,907,802",Paperback,"  J. K. Rowling",368
424,The Undoing Project,392,Decision Theory: General,Behavioural Theory (Behaviourism),3.98,10.83,17.98,31-Oct-17,9780141983042,"19,109",Paperback,"  Michael Lewis",368
425,My Mouth is a Volcano!,396,Picture Books,Children's Fiction,4.28,11.9,13.21,01-Oct-08,9781931636858,"1,052",Paperback,"  Julia Cook , Illustrated by  Carrie Hartman",32
426,Macbeth (No Fear Shakespeare),427,Shakespeare Plays,Literary Studies: General,3.88,8.28,NA,23-Feb-11,9781586638467,"528,292",Paperback,"  William Shakespeare , Edited by  John Crowther",240
427,Relentless,389,Management: Leadership & Motivation,Advice On Careers & Achieving Success,4.07,18.79,21.25,03-Nov-14,9781476714202,"2,348",Paperback,"  Tim S. Grover , With  Shari Wenk",272
428,Fingerprint Activities: Animals,534,Activity Books,Colouring & Painting Books,5,15.01,17.98,01-Mar-16,9781474914338,2,NA,"  Fiona Watt , Illustrated by  Erica Harrison",64
429,Love Her Wild,400,Poetry By Individual Poets,NA,4.13,21.02,23.38,11-Jul-17,9781472250933,"2,927",Hardback,"  Atticus Poetry",240
430,Persepolis I & II,400,Biography: General,"Graphic Novels, Anime & Manga",4.36,14.94,23.57,05-Jul-11,9780099523994,"78,854",Paperback,"  Marjane Satrapi",352
431,Yoga Anatomy,401,Human Biology,Exercise & Workout Books,4.23,21.13,26.49,01-Dec-11,9781450400244,"3,949",Paperback,"  Leslie Kaminoff ,   Amy Matthews",288
432,Fox's Socks,448,Storybooks,Activity Books,4.04,8.62,10.78,23-Mar-15,9781447273400,255,Boardbook,"  Julia Donaldson",12
433,Throne of Glass,403,Adventure Books for Kids,Fantasy Books for Kids,4.23,12.35,14.58,31-Aug-15,9781408832332,"342,439",Paperback,"  Sarah J. Maas",432
434,Heir of Fire,404,Sci Fi Books for Kids,Fantasy Books for Kids,4.52,13.51,14.31,09-Nov-14,9781408839126,"153,172",Paperback,"  Sarah J. Maas",576
435,First Aid for the USMLE Step 1 2018,405,Clinical & Internal Medicine,NA,NA,63.27,73.03,29-Dec-17,9781260116120,0,Paperback,"  Tao Le",792
436,The 78-Storey Treehouse,359,Adventure Books for Kids,Funny Books for Kids,4.39,8.15,10.78,12-Jan-17,9781509833757,539,Paperback,"  Andy Griffiths",384
437,The Book Thief,655,Contemporary Fiction,Military Fiction,4.36,10.83,14.38,20-Mar-14,9780552779739,"1,353,191",Paperback,"  Markus Zusak",560
438,The Couple Next Door,406,Crime,Crime Fiction,3.74,12.62,14.38,20-Apr-17,9780552173148,"96,209",Paperback,"  Shari Lapena",368
439,Recharge,898,Psychology,Health Books,NA,15.24,23.38,04-Jan-18,9780349418148,0,Hardback,"  Julie Montagu",272
440,Becoming Myself,410,"Autobiography: Science, Technology & Engineering",Psychiatry,4.26,26.99,35.99,03-Oct-17,9780349410067,261,Hardback,"  Irvin D. Yalom",352
441,Lolita,410,Contemporary Fiction,Classic Books & Novels,3.88,13.14,27.23,04-Jul-11,9780241951644,"522,486",Paperback,"  Vladimir Nabokov",368
442,Superintelligence,480,Risk Assessment,Impact Of Science & Technology On Society,3.85,15.57,21.18,01-May-16,9780198739838,"5,828",Paperback,"  Nick Bostrom",432
443,Oxford School Shakespeare: Macbeth,412,Shakespeare Plays,Literary Reference Works,3.88,10.51,13.21,12-Oct-09,9780198324003,"528,292",Paperback,"  William Shakespeare , Series edited by  Roma Gill",160
444,Runner,491,Contemporary Fiction,NA,NA,17.92,20.88,30-May-05,9780143302070,0,Paperback,"  Robert Newton",240
445,The Wonder Weeks,416,Child Care & Upbringing,NA,4.2,23.92,26.49,05-Sep-17,9789491882166,319,Paperback,"  Hetty van de Rijt ,   Frans Plooij ,   Xaviera Plas-Plooij",510
446,Twisted,417,Romance,Romance Books,4.62,13.75,21.23,26-Dec-17,9781943893249,954,Paperback,"  Helen Hardt",288
447,Birth Skills,466,Gynaecology & Obstetrics,"Pregnancy, Birth & Baby Care",4.12,22.48,43.82,03-Jun-08,9780091922146,333,Paperback,"  Juju Sundin ,   Sarah Murdoch",304
448,Playing for Time,438,"Plays, Playscripts",NA,4.13,NA,NA,01-Feb-90,9781854590961,661,Paperback,"  Arthur Miller , Edited by  Fania Fenelon",96
449,Ina May's Guide to Childbirth,817,Advice On Parenting,"Pregnancy, Birth & Baby Care",4.41,18.23,35.18,07-Aug-08,9780091924157,"13,109",Paperback,"  Ina May Gaskin",352
450,The Choice,420,Biography: General,Memoirs,4.61,16.41,23.38,07-Sep-17,9781846045110,576,Paperback,"  Edith Eger",400
451,Man's Search For Meaning,500,Holocaust,World War 2 Books,4.33,11.7,16.79,06-May-04,9781844132393,"199,221",Paperback,"  Viktor E. Frankl",160
452,Fangirl,324,Romance Books for Teenagers,NA,4.11,12.74,19.99,30-Jan-14,9781447263227,"382,226",Paperback,"  Rainbow Rowell",480
453,Space,423,Activity Books,Pop-Up Books,4.51,16.79,20.75,29-Nov-12,9781409523383,64,Hardback,"  Rob Lloyd Jones , Illustrated by  Benedetta Giaufret , Illustrated by  Enrica Rusina",14
454,Why I'm No Longer Talking to White People About Race,424,Social & Cultural History,Social Discrimination,4.41,14.47,16.18,08-Mar-18,9781408870587,984,Paperback,"  Reni Eddo-Lodge",272
455,Crown of Midnight,425,Sci Fi Books for Kids,Fantasy Books for Kids,4.48,12.56,14.31,22-Jul-15,9781408834947,"196,136",Paperback,"  Sarah J. Maas",432
456,Press Here,469,Picture Books,Colours,4.44,17.38,21.23,01-Apr-11,9780811879545,"15,862",Hardback,"  Herve Tullet",56
457,Red Notice,427,Autobiography: General,True Crime Biographies,4.34,12.7,16.18,11-Feb-16,9780552170321,"16,298",Paperback,"  Bill Browder",480
458,Practising The Power Of Now,429,Spirituality & Religious Experience,Religious Life & Practice,4.24,12.72,16.79,04-Apr-02,9780340822531,"30,572",Paperback,"  Eckhart Tolle",144
459,The Book With No Pictures,449,Storybooks,Funny Books for Kids,4.34,11,12.58,05-May-16,9780141361796,"14,843",Paperback,"  B. J. Novak",48
460,Grandpa's Great Escape,434,Children's General Story Books,Funny Books for Kids,4.35,12.04,12.58,09-Feb-17,9780008183424,"2,772",Paperback,"  David Walliams",464
461,The Giver,435,Classic Books for Children,Sci Fi Books for Kids,4.12,9.88,12.58,16-Dec-16,9780007578498,"1,361,136",Paperback,"  Lois Lowry",240
462,Awful Auntie,436,Funny Books for Kids,NA,4.19,9.41,12.58,04-May-16,9780007453627,"3,577",Paperback,"  David Walliams",416
463,Raise Your Vibration,437,"Mind, Body & Spirit",Psychic Powers & Psychic Phenomena,4.22,13.96,17.98,29-Mar-16,9781781805107,144,Paperback,"  Kyle Gray",272
464,Becoming A Supple Leopard,436,Exercise & Workout Books,NA,4.38,87.35,NA,19-May-15,9781628600834,"3,046",Hardback,"  Kelly Starrett ,   Glen Cordoza",482
465,Key Muscles of Yoga: Your Guide to Functional Anatomy in Yoga,439,Human Biology,Exercise & Workout Books,4.33,35.74,46.41,15-Nov-09,9781607432388,"1,127",Paperback,"  Ray Long",240
466,The Yellow Belt Memory Jogger,"1,265",Management & Management Techniques,NA,NA,5.33,23.84,15-May-15,9781576811733,0,NA,"  Joseph T Basala",
467,The Internet of Money,835,Internet Guides & Online Services,Online Finance & Investing,4.11,18.81,NA,30-Aug-16,9781537000459,546,Paperback,"  Andreas M Antonopoulos",134
468,That's Not My Unicorn...,442,Baby Books,Activity Books,4.25,10.91,12.58,05-Jul-17,9781474935975,35,Boardbook,"  Fiona Watt , Illustrated by  Rachel Wells",10
469,Oi Frog!,443,Picture Books,Activity Books,4.17,10.8,12.58,05-Feb-15,9781444910865,"1,035",Paperback,"  Kes Gray , Illustrated by  Jim Field",32
470,Davina's Sugar-Free in a Hurry,"67,936",General Cookery,Celebrity Chefs,4.17,21.79,33.18,13-Jun-17,9781409157694,29,Paperback,"  Davina McCall",224
471,Calm,334,Memoirs,Creative Writing & Creative Writing Guides,4.75,29.15,34.17,28-Dec-17,9781409176923,4,Hardback,"  Fearne Cotton",288
472,Harry Potter and the Philosopher's Stone,446,Children's Literature Studies: General,Fantasy,4.44,12.49,14.38,16-Oct-14,9781408855652,"4,907,802",Paperback,"  J. K. Rowling",352
473,Goddess Guidance Oracle Cards,515,Fortune-telling By Cards (cartomancy),Tarot,4.54,15.03,25.21,23-Sep-04,9781401903015,327,NA,"  Doreen Virtue",44
474,Whoever You Are,585,Picture Books,Children's Fiction,4.18,5.96,6.62,20-Dec-07,9780152060305,"2,179",Paperback,"  Mem Fox",32
475,High Performance Habits,375,Advice On Careers & Achieving Success,NA,4.23,26.85,37.77,21-Sep-17,9781401952853,445,Hardback,"  Brendon Burchard",400
476,The Power of Habit,449,"Social, Group Or Collective Psychology",Organizational Theory & Behaviour,4.03,12.53,22.57,01-Jul-14,9780812981605,"176,524",Paperback,"  Charles Duhigg",383
477,Oathbringer,450,Fantasy,Fantasy Books,4.7,41.77,46.46,14-Nov-17,9780765326379,"20,331",Hardback,"  Brandon Sanderson",1248
478,The Dinosaur's Diary,547,Children's Fiction,Children's General Story Books,3.96,8.15,12.94,28-Mar-02,9780141313825,65,Paperback,"  Julia Donaldson",112
479,The Myth of Sisyphus,451,Literary Essays,"Western Philosophy, From C 1900 -",4.18,8.39,14.61,01-Oct-05,9780141023991,"6,094",Paperback,"  Albert Camus",144
480,Clean Code,814,Computer Programming / Software Development,Software Engineering,4.37,45.66,NA,01-Mar-09,9780132350884,"8,465",Paperback,"  Robert C. Martin",464
481,Where's Spot?,346,Characters,Activity Books,4.05,10.76,NA,21-Jun-11,9780723263661,"13,942",Boardbook,"  Eric Hill",12
482,Organised,453,Reference Works,Philosophy Of Mind,NA,21.83,26.98,20-Dec-17,9780717175567,0,Paperback,"  Sarah Reynolds",320
483,Mr Stink,386,Graphic Novels: Literary & Memoirs,Graphic Novels: Literary & Memoirs,4.19,9.84,12.58,01-Jun-10,9780007279067,"5,332",Paperback,"  David Walliams , Illustrated by  Quentin Blake",272
484,Save with Jamie,454,Health Books,Personal Finance,4.04,38.24,46.79,29-Aug-13,9780718158149,933,Hardback,"  Jamie Oliver",288
485,Hero at the Fall,455,Adventure Books for Kids,Fantasy Books for Kids,4.5,12.87,14.38,01-Feb-18,9780571325436,193,Paperback,"  Alwyn Hamilton",528
486,Rookie on Love,456,Self-Esteem,Relationships,4.28,15.96,19.85,01-Jan-18,9780448493992,7,Paperback,"  Tavi Gevinson",252
487,Stalking Jack the Ripper,459,Thriller Books for Children,NA,4,15.28,NA,05-Sep-17,9780316273510,"13,625",Paperback,"  Kerri Maniscalco",325
488,Sleep,621,Cognition & Cognitive Psychology,States Of Consciousness,3.76,13.95,17.98,27-Oct-16,9780241975978,169,Paperback,"  Nick Littlehales",208
489,Unbreakable,562,Biography: General,Biography: Sport,4.33,30.57,43.75,01-Feb-18,9780143784227,30,Paperback,"  Jess Halloran ,   Jelena Dokic",320
490,Weapons of Math Destruction,606,Political Ideologies,Political Structures: Democracy,3.87,14.16,17.98,06-Jul-17,9780141985411,"4,259",Paperback,"  Cathy O'neil",272
491,Jerusalem,338,National & Regional Cuisine,NA,4.36,40.45,56.09,06-Sep-12,9780091943745,"12,165",Hardback,"  Yotam Ottolenghi ,   Sami Tamimi",320
492,Artemis,467,Contemporary Fiction,Adventure Books,3.72,19.54,23.38,14-Nov-17,9780091956943,"33,102",Hardback,"  Andy Weir",320
493,The Unexpected Joy of Being Sober,469,Biography: General,Memoirs,4.26,14.16,16.18,28-Dec-17,9781912023387,19,Paperback,"  Catherine Gray",272
494,Nonviolent Communication 3rd Ed,383,Communication Studies,Communication Studies,4.31,21.02,26.49,01-Sep-15,9781892005281,"7,849",Paperback,"  Marshall B. Rosenberg , Foreword by  Deepak Chopra",264
495,Don't Let the Pigeon Drive the Bus!,471,Picture Books,Children's Fiction,4.28,9.43,16.93,22-Jul-11,9781844285136,"63,173",Paperback,"  Mo Willems",40
496,A Gathering of Shadows,472,Crime,Crime Fiction,4.32,13.06,14.38,23-Feb-16,9781783295425,"38,484",Paperback,"  V. E. Schwab ,   Victoria Schwab",356
497,Working Class Man,473,Rock & Pop Music,Rock & Pop Music,4.23,26.76,38.49,21-Aug-18,9781460752142,238,Hardback,"  Jimmy Barnes",512
498,The 52-Storey Treehouse,697,Adventure Books for Kids,Funny Books for Kids,4.27,8.3,10.78,10-Oct-16,9781447287575,"1,342",Paperback,"  Andy Griffiths , Illustrated by  Terry Denton",336
499,"lalylala's Beetles, Bugs and Butterflies",450,Knitting & Crochet,Toys: Making & Decorating,4.41,21.83,33.18,03-Nov-17,9781446306666,12,Hardback,"  Lydia Tresselt",128
500,It,312,Horror,Horror,4.19,17.13,27.23,26-Jul-11,9781444707861,"502,337",Paperback,"  Stephen King",1184
502,Thunderhead,462,Children's Fiction,Children's General Story Books,4.65,22.3,25.21,09-Jan-18,9781442472457,195,Hardback,"  Neal Shusterman",352
503,The Man Who Mistook His Wife for a Hat,710,Literary Studies: General,"Physiological & Neuro-psychology, Biopsychology",4.04,13.26,26.89,01-Sep-11,9780330523622,"113,443",Paperback,"  Oliver Sacks",272
504,"Tokyo Ghoul: re, Vol. 2",478,"Graphic Novels, Anime & Manga","Graphic Novels, Anime & Manga",4.47,12.17,17.26,19-Dec-17,9781421594972,"1,180",Paperback,"  Sui Ishida",228
505,Harry Potter and the Prisoner of Azkaban,444,Fantasy,Fantasy Books,4.53,13.12,14.38,16-Oct-14,9781408855676,"1,997,848",Paperback,"  J. K. Rowling",480
506,Exit West,430,Contemporary Fiction,NA,3.82,20.8,26.98,27-Feb-17,9780241290088,"32,038",Hardback,"  Mohsin Hamid",240
507,Empire of Storms,464,Children's General Story Books,Adventure Books for Kids,4.57,14.14,14.31,08-Sep-16,9781408872895,"87,906",Paperback,"  Sarah J. Maas",704
508,The Silk Roads,412,General & World History,NA,4.25,16.97,19.78,07-Jun-16,9781408839997,"4,705",Paperback,"  Peter Frankopan",656
509,The Outsiders,481,Classic Books for Children,Children's General Story Books,4.06,9.72,13.26,02-Dec-98,9780140385724,"691,623",Paperback,"  S. E. Hinton",180
510,After You,482,Contemporary Fiction,Adult & Contemporary Romance,3.69,12.6,14.38,15-Sep-16,9781405909075,"189,733",Paperback,"  Jojo Moyes",448
511,"Iggy Peck, Architect",498,Picture Books,Children's Fiction,4.44,19.22,23.84,19-Oct-07,9780810911062,"2,995",Hardback,"  Andrea Beaty",32
512,Beneath the Sugar Sky,377,Fantasy,Fantasy Books,4.25,20.28,23.88,09-Jan-18,9780765393586,236,Hardback,"  Seanan McGuire",176
513,The Jolly Postman or Other People's Letters,519,Baby Books,Activity Books,4.48,18.97,27.28,20-Jun-11,9780670886241,"10,077",Hardback,"  Allan Ahlberg ,   Janet Ahlberg",48
514,The Diary of a Young Girl,486,Biography: General,"Biography: Historical, Political & Military",4.1,9.29,NA,04-Feb-02,9780553296983,"2,061,965",Paperback,"  Anne Frank",283
515,Lord of the Flies,487,Contemporary Fiction,Classic Books & Novels,3.65,12.04,13.26,22-Jul-11,9780399501487,"1,730,814",Paperback,"  William Golding",208
516,Misbehaving,488,Psychology,Behavioural Economics,4.14,14.94,17.98,05-May-16,9780241951224,"5,499",Paperback,"  Richard H. Thaler",432
517,Anything is Possible,489,Contemporary Fiction,NA,3.82,16.9,23.38,04-May-17,9780241287972,"16,387",Hardback,"  Elizabeth Strout",272
521,No-Drama Discipline,401,Advice On Parenting,NA,4.24,20.96,26.98,01-Jan-15,9781922247568,"2,227",Paperback,"  Daniel J. Siegel ,   Tina Payne Bryson",288
522,Let's Make Some Great Art,488,Activity Books,Art,4.36,20.21,26.49,17-Aug-11,9781856697866,102,Paperback,"  Marion Deuchars",224
523,How to Talk so Kids Will Listen and Listen so Kids Will Talk,495,Child Care & Upbringing,NA,4.24,17.6,38.83,05-Dec-12,9781848123090,"14,773",Paperback,"  Adele Faber ,   Elaine Mazlish",368
524,Women Who Run With The Wolves,499,Gender Studies: Women,Sociology & Anthropology,4.15,19.04,27.28,22-Sep-16,9781846041099,"24,867",Paperback,"  Clarissa Pinkola Estes",560
525,Lonely Planet Morocco,497,Guidebooks,NA,3.87,21.56,37.16,15-Aug-17,9781786570321,8,Paperback,"  Lonely Planet",512
526,The Universe Has Your Back,498,Popular Psychology,"Mind, Body, Spirit: Thought & Practice",4.96,16.16,25.21,05-Sep-17,9781781809334,25,NA,"  Gabrielle Bernstein , Illustrated by  Micaela Ezra",52
527,The Wicked & The Divine Volume 6,499,"Graphic Novels, Anime & Manga","Graphic Novels, Anime & Manga",4.18,19.89,22.57,16-Jan-18,9781534304734,144,Paperback,"  Kieron Gillen , By (artist)  Jamie McKelvie , By (artist)  Matt Wilson",168
528,Quantum Physics for Babies,500,Baby Books,Early Learning,4.03,13.86,NA,09-Oct-17,9781492656227,244,Boardbook,"  Chris Ferrie",24
529,Eleanor & Park,501,Contemporary Fiction,Romance Books for Teenagers,4.1,9.75,14.38,07-Jul-14,9781409157250,"594,137",Paperback,"  Rainbow Rowell",336
530,Harry Potter and the Order of the Phoenix,561,Fantasy,Fantasy Books,4.46,15.24,16.18,16-Oct-14,9781408855690,"1,860,288",Paperback,"  J. K. Rowling",816
531,Harry Potter and the Goblet of Fire,503,Fantasy,Fantasy Books,4.53,14.43,16.18,16-Oct-14,9781408855683,"1,933,985",Paperback,"  J. K. Rowling",640
