SN,name,rank,maincat,subcat,rating,ratingcount,saleprice,listprice,datepub,isbn13,GoodreadsRateCount,BookMaterial,Author(s),PageCount
541,Slaughterhouse 5,511,Contemporary Fiction,Military Fiction,4.05,"(901,081 ratings by Goodreads)",11.81,17.67,21-Mar-91,9.78E+12,"901,081",Paperback,"  Kurt Vonnegut",192
602,I'm a Big Sister,513,Picture Books,Children's Fiction,4.08,(637 ratings by Goodreads),9.34,NA,01-Apr-10,9.78E+12,637,Hardback,"  Joanna Cole ,   Rosalinda Kightley",32
548,Moleskine Large Ruled Notebook,514,Miscellaneous Items,Stationery,NA,NA,15.24,25.18,01-Jan-08,9.79E+12,0,NA,"  Moleskine",192
473,Goddess Guidance Oracle Cards,515,Fortune-telling By Cards (cartomancy),Tarot,4.54,(327 ratings by Goodreads),15.03,25.21,23-Sep-04,9.78E+12,327,NA,"  Doreen Virtue",44
724,The 65-Storey Treehouse,515,Adventure Books for Kids,Funny Books for Kids,4.31,(890 ratings by Goodreads),8.53,10.78,02-Jun-16,9.78E+12,890,Paperback,"  Andy Griffiths , Illustrated by  Terry Denton",384
545,Americanah,515,Contemporary Fiction,People & Places,4.26,"(139,707 ratings by Goodreads)",14.09,16.18,24-Feb-14,9.78E+12,"139,707",Paperback,"  Chimamanda Ngozi Adichie",400
549,The Rainbow Fish,518,Graphic Novels: Literary & Memoirs,Graphic Novels: Literary & Memoirs,4.15,"(97,717 ratings by Goodreads)",9.32,13.21,01-Jul-12,9.78E+12,"97,717",Paperback,"  Marcus Pfister",25
714,Amazing World Atlas,518,People & Places,Atlases,3.66,(3 ratings by Goodreads),26.87,31.55,17-Oct-14,9.78E+12,3,Hardback,"  Lonely Planet Kids",160
513,The Jolly Postman or Other People's Letters,519,Baby Books,Activity Books,4.48,"(10,077 ratings by Goodreads)",18.97,27.28,20-Jun-11,9.78E+12,"10,077",Hardback,"  Allan Ahlberg ,   Janet Ahlberg",48
551,The Atlas of Beauty,520,Individual Photographers,Photographs: Collections,4.59,(370 ratings by Goodreads),39.18,44.99,01-Oct-17,9.78E+12,370,Hardback,"  Mihaela Noroc",352
552,My New Baby,521,Baby Books,Family,3.95,(260 ratings by Goodreads),7.16,13.98,01-Feb-10,9.78E+12,260,Boardbook,"Illustrated by  Rachel Fuller",12
980,Our Souls at Night,521,Contemporary Fiction,Adult & Contemporary Romance,3.95,"(36,092 ratings by Goodreads)",10.78,14.38,17-Jun-16,9.78E+12,"36,092",Paperback,"  Kent Haruf",192
408,Mastering Bitcoin 2e,521,Finance,E-commerce: Business Aspects,4.28,(780 ratings by Goodreads),33.45,46.46,06-Jul-17,9.78E+12,780,Paperback,"  Andreas Antonopoulos",398
693,#Girlboss,522,Biography: Business & Industry,Autobiography: Business & Industry,3.7,"(46,274 ratings by Goodreads)",11.7,17.98,05-Aug-15,9.78E+12,"46,274",Paperback,"  Sophia Amoruso",256
538,A Mindfulness Guide for the Frazzled,523,Psychology,Coping With Stress,3.8,"(1,133 ratings by Goodreads)",13.19,16.18,05-Jan-17,9.78E+12,"1,133",Paperback,"  Ruby Wax",272
626,Wild Embers,524,Poetry By Individual Poets,Myth & Legend Told As Fiction,4.29,(248 ratings by Goodreads),14.05,23.38,16-Nov-17,9.78E+12,248,Paperback,"  Nikita Gill",160
554,Attached,524,"Social, Group Or Collective Psychology","Dating, Relationships, Living Together & Marriage",4.06,"(5,697 ratings by Goodreads)",19.54,21.25,01-May-12,9.78E+12,"5,697",Paperback,"  Rachel Heller ,   Amir Levine",304
639,The Handmaid's Tale,524,Contemporary Fiction,NA,4.07,"(765,389 ratings by Goodreads)",13.64,NA,27-Oct-17,9.78E+12,"765,389",Paperback,"  Margaret Atwood",320
556,Manhattan Beach,524,Contemporary Fiction,Thriller Books,3.75,"(13,432 ratings by Goodreads)",25.01,30.57,03-Oct-17,9.78E+12,"13,432",Hardback,"  Jennifer Egan",448
555,Shadows of Self,525,Fantasy,Fantasy Books,4.29,"(42,316 ratings by Goodreads)",12.88,16.18,13-Oct-16,9.78E+12,"42,316",Paperback,"  Brandon Sanderson",384
781,What I Know for Sure,526,Literary Essays,Family & Relationships,4.13,"(12,894 ratings by Goodreads)",19.17,26.98,09-Nov-15,9.78E+12,"12,894",Hardback,"  Oprah Winfrey",240
660,Acceptance,526,Science Fiction,Science Fiction,3.57,"(17,383 ratings by Goodreads)",14.07,16.18,09-Sep-15,9.78E+12,"17,383",Paperback,"  Jeff Vandermeer",352
557,"Dragon Ball Super, Vol. 2",527,Graphic Novels: Manga,Graphic Novels: Manga,4.29,(145 ratings by Goodreads),10.37,13.26,28-Dec-17,9.78E+12,145,Paperback,"Other primary creator  Akira Toriyama , Illustrated by  Toyotarou",216
558,"My Hero Academia, Vol. 10",528,Graphic Novels: Manga,Graphic Novels: Manga,4.54,(411 ratings by Goodreads),9.57,13.26,16-Nov-17,9.78E+12,411,Paperback,"  Kohei Horikoshi",192
1035,"Salt, Fat, Acid, Heat",529,Food & Drink,General Cookery,4.51,"(1,124 ratings by Goodreads)",56.65,NA,31-Aug-17,9.78E+12,"1,124",Hardback,"  Samin Nosrat , Illustrated by  Wendy Macnaughton , Introduction by  Michael Pollan",480
668,Saga Volume 1,531,Science Fiction,Science Fiction,4.23,"(146,998 ratings by Goodreads)",12.62,13.26,09-Sep-13,9.78E+12,"146,998",Paperback,"  Brian K. Vaughan , By (artist)  Fiona Staples",160
738,My Name Is Lucy Barton,531,Contemporary Fiction,NA,3.5,"(69,405 ratings by Goodreads)",12.94,16.18,02-Feb-17,9.78E+12,"69,405",Paperback,"  Elizabeth Strout",208
423,Harry Potter and the Philosopher's Stone - Gryffindor Edition,531,Fantasy Books for Kids,NA,4.44,"(4,907,802 ratings by Goodreads)",12.87,14.38,01-Jun-17,9.78E+12,"4,907,802",Paperback,"  J. K. Rowling",368
561,To All the Boys I've Loved Before,532,Adventure Books for Kids,NA,4.1,"(156,626 ratings by Goodreads)",10.56,12.58,10-Aug-15,9.78E+12,"156,626",Paperback,"  Jenny Han",368
428,Fingerprint Activities: Animals,534,Activity Books,Colouring & Painting Books,5,(2 ratings by Goodreads),15.01,17.98,01-Mar-16,9.78E+12,2,NA,"  Fiona Watt , Illustrated by  Erica Harrison",64
564,Alice's Adventures in Wonderland: Pop-Up Book,536,Activity Books,Pop-Up Books,4.32,"(21,382 ratings by Goodreads)",27.73,42,03-Nov-03,9.78E+12,"21,382",Hardback,"  Robert Sabuda",12
565,We're Going on a Bear Hunt,537,Storybooks,First Words,4.27,"(34,988 ratings by Goodreads)",9.27,10.62,01-Oct-97,9.78E+12,"34,988",Boardbook,"Illustrated by  Helen Oxenbury",36
809,Celestial One Line a Day,537,Hobby and Gaming Books,Miscellaneous Items,4,(3 ratings by Goodreads),18.45,22.51,29-Aug-17,9.78E+12,3,NA,"By (artist)  Yao Cheng",372
568,Blockchain Revolution,540,Monetary Economics,Monetary Economics,3.41,"(1,254 ratings by Goodreads)",19.04,26.98,26-May-16,9.78E+12,"1,254",Paperback,"  Don Tapscott ,   Alex Tapscott",368
569,The Perfect Nanny,542,Contemporary Fiction,NA,3.75,"(2,912 ratings by Goodreads)",16.5,21.25,09-Jan-18,9.78E+12,"2,912",Paperback,"  Leila Slimani",256
572,Soulful Simplicity,543,Coping With Stress,Personal Development,4.4,(82 ratings by Goodreads),19.06,22.57,26-Dec-17,9.78E+12,82,Hardback,"  Courtney Carver",224
573,The Gruffalo's Child,544,Picture Books,Children's Fiction,4.3,"(5,258 ratings by Goodreads)",10.22,10.62,01-Mar-07,9.78E+12,"5,258",Paperback,"  Julia Donaldson , Illustrated by  Axel Scheffler",32
883,GMAT Official Guide 2018 Bundle: Books + Online,544,Business Studies: General,Business & Management: Study & Revision Guides,5,(2 ratings by Goodreads),101.66,119.8,12-Jul-17,9.78E+12,2,Paperback,"  Graduate Management Admission Council (GMAC)",1464
478,The Dinosaur's Diary,547,Children's Fiction,Children's General Story Books,3.96,(65 ratings by Goodreads),8.15,12.94,28-Mar-02,9.78E+12,65,Paperback,"  Julia Donaldson",112
643,"Predictably Irrational, Revised",549,Economics,Economics,4.1,"(69,328 ratings by Goodreads)",11.03,11.93,08-Jul-11,9.78E+12,"69,328",Paperback,"  Dan Ariely",368
578,Japanese Knitting Stitch Bible,550,Fashion & Textiles: Design,Knitting & Crochet,4.76,(46 ratings by Goodreads),24.04,NA,10-Oct-17,9.78E+12,46,Paperback,"  Hitomi Shida ,   Gayle Roehm",160
579,When: The Scientific Secrets of Perfect Timing,551,Time Management,Popular Science,3.48,(37 ratings by Goodreads),27.64,34.46,02-Jan-18,9.78E+12,37,Paperback,"  Daniel H. Pink",256
655,Lonely Planet Scotland,553,Guidebooks,NA,3.97,(36 ratings by Goodreads),19.4,33.18,18-Apr-17,9.78E+12,36,Paperback,"  Lonely Planet",480
581,The Gentle Art of Swedish Death Cleaning,554,Personal Development,NA,NA,NA,16.07,23.38,28-Dec-17,9.78E+12,0,Hardback,"  Margareta Magnusson",144
650,A Breath of Snow and Ashes,554,Science Fiction,Science Fiction,4.42,"(104,841 ratings by Goodreads)",10.2,13.26,01-May-08,9.78E+12,"104,841",Paperback,"  Diana Gabaldon",1438
582,The Magic of Thinking Big,555,"Assertiveness, Motivation & Self-esteem",NA,4.2,"(45,296 ratings by Goodreads)",14.54,17.98,25-Feb-16,9.78E+12,"45,296",Paperback,"  David J. Schwartz",384
584,Witch,557,"Complementary Therapies, Healing & Health",Psychic Powers & Psychic Phenomena,3.72,(458 ratings by Goodreads),15.66,21.23,09-May-17,9.78E+12,458,Paperback,"  Lisa Lister",304
675,10% Happier,558,Personal Development,"Assertiveness, Motivation & Self-esteem",3.93,"(44,326 ratings by Goodreads)",13.26,17.98,26-Jan-17,9.78E+12,"44,326",Paperback,"  Dan Harris",256
587,The Complete Guide To Fasting,560,Popular Medicine & Health,Fitness & Diet,4.43,"(1,580 ratings by Goodreads)",32.27,39.77,18-Oct-16,9.78E+12,"1,580",Paperback,"  Jimmy Moore ,   Dr. Jason Fung",304
588,Descender Volume 5,561,Science Fiction,Science Fiction,3.98,(55 ratings by Goodreads),19.53,22.57,16-Jan-18,9.78E+12,55,Paperback,"  Jeff Lemire , By (artist)  Dustin Nguyen",120
559,The 5:2 Diet Book,561,Diets & Dieting,NA,3.31,(662 ratings by Goodreads),7.2,19.9,14-Feb-13,9.78E+12,662,Paperback,"  Kate Harrison",240
530,Harry Potter and the Order of the Phoenix,561,Fantasy,Fantasy Books,4.46,"(1,860,288 ratings by Goodreads)",15.24,16.18,16-Oct-14,9.78E+12,"1,860,288",Paperback,"  J. K. Rowling",816
589,The Language of Thorns,562,Fantasy Books for Kids,Short Stories for Kids,4.51,"(8,616 ratings by Goodreads)",17.31,23.38,26-Sep-17,9.78E+12,"8,616",Hardback,"  Leigh Bardugo",304
489,Unbreakable,562,Biography: General,Biography: Sport,4.33,(30 ratings by Goodreads),30.57,43.75,01-Feb-18,9.78E+12,30,Paperback,"  Jess Halloran ,   Jelena Dokic",320
590,The Bands of Mourning,563,Fantasy,Fantasy Books,4.44,"(35,427 ratings by Goodreads)",13.06,16.18,12-Jan-17,9.78E+12,"35,427",Paperback,"  Brandon Sanderson",448
711,Diary of an Oxygen Thief,564,Contemporary Fiction,NA,3.33,"(9,783 ratings by Goodreads)",12.08,16.18,20-Nov-17,9.78E+12,"9,783",Paperback,"  Anonymous",160
586,Lonely Planet Vietnam,564,Guidebooks,NA,3.94,(286 ratings by Goodreads),21.29,37.16,16-Aug-16,9.78E+12,286,Paperback,"  Lonely Planet ,   Iain Stewart ,   Brett Atkinson ,   Anna Kaminski ,   Jessica Lee ,   Nick Ray ,   Benedict Walker",520
591,The 7 Habits of Highly Effective People,565,Organizational Theory & Behaviour,Personal Development,4.05,"(344,802 ratings by Goodreads)",19.96,22.57,19-Nov-13,9.78E+12,"344,802",Paperback,"  Dr Stephen R Covey",391
941,The Making Of Donald Trump,567,Biography: Business & Industry,Biography: Arts & Entertainment,3.98,"(1,731 ratings by Goodreads)",14.31,22.24,05-Jan-17,9.78E+12,"1,731",Paperback,"  David Cay Johnston",288
592,A Court of Wings and Ruin,568,Children's General Story Books,Adventure Books for Kids,4.52,"(86,204 ratings by Goodreads)",13.89,14.38,09-May-17,9.78E+12,"86,204",Paperback,"  Sarah J. Maas",720
593,The Raven Boys,569,Sci Fi Books for Kids,Fantasy Books for Kids,4.05,"(164,339 ratings by Goodreads)",11.61,23.23,21-Sep-12,9.78E+12,"164,339",Paperback,"  Maggie Stiefvater",464
595,Medical Medium,571,Health Books,"Complementary Therapies, Healing & Health",4.11,"(1,681 ratings by Goodreads)",25.01,NA,15-Nov-16,9.78E+12,"1,681",Paperback,"  Anthony William",392
605,Evicted,571,Poverty  & Unemployment,Social Classes,4.47,"(23,277 ratings by Goodreads)",20.84,22.57,07-Mar-17,9.78E+12,"23,277",Paperback,"  Matthew Desmond",422
596,The Invisible String,572,Children's Fiction,Children's General Story Books,4.4,(704 ratings by Goodreads),22.51,NA,30-May-01,9.78E+12,704,Hardback,"  Patrice Karst , Illustrated by  Geoff Stevenson",36
625,Glass Sword,572,Contemporary Fiction,Fantasy,3.93,"(100,958 ratings by Goodreads)",12.74,14.38,21-Jul-16,9.78E+12,"100,958",Paperback,"  Victoria Aveyard",464
598,"Head, Shoulders, Knees and Toes...",573,Baby Books,Novelty Books,4.04,(982 ratings by Goodreads),6.8,NA,01-Oct-02,9.78E+12,982,Boardbook,"Illustrated by  Annie Kubler",12
811,Feasts,573,General Cookery,Quick & Easy Cooking,4.58,(24 ratings by Goodreads),31.2,35.99,08-Sep-17,9.78E+12,24,Hardback,"  Sabrina Ghayour",240
651,365 Days of Wonder: Mr. Browne's Precepts,574,Children's Fiction,Children's General Story Books,4.35,"(6,422 ratings by Goodreads)",13.6,NA,30-Aug-16,9.78E+12,"6,422",Paperback,"  R J Palacio",465
600,Guess How Much I Love You,575,Children's Fiction,Classic Books for Children,4.35,"(108,566 ratings by Goodreads)",10.38,10.62,14-Oct-08,9.78E+12,"108,566",Boardbook,"  Sam McBratney",24
601,Lost Ocean,576,"Animals & Nature In Art (still Life, Landscapes & Seascapes, Etc)",Art Techniques & Principles,4.31,(48 ratings by Goodreads),16.34,23.38,22-Oct-15,9.78E+12,48,Paperback,"  Johanna Basford",80
562,Mortal Engines,576,Sci Fi Books for Kids,NA,3.98,"(15,810 ratings by Goodreads)",9.54,14.38,01-Dec-15,9.78E+12,"15,810",Paperback,"  Philip Reeve",336
603,Oh My God What a Complete Aisling The Novel,577,Contemporary Fiction,NA,4.02,(967 ratings by Goodreads),20.07,23.38,31-Aug-17,9.78E+12,967,Paperback,"  Emer McLysaght ,   Sarah Breen",272
597,Small Great Things,581,Contemporary Fiction,Sagas,4.34,"(109,053 ratings by Goodreads)",12.24,NA,11-Apr-17,9.78E+12,"109,053",Paperback,"  Jodi Picoult",534
609,Everyday Watercolor,582,Watercolours,"Animals & Nature In Art (still Life, Landscapes & Seascapes, Etc)",4.39,(38 ratings by Goodreads),24.71,30.52,10-Oct-17,9.78E+12,38,Paperback,"  Jenna Rainey",216
566,An Echo in the Bone,582,Contemporary Fiction,Fantasy,4.42,"(86,949 ratings by Goodreads)",15.87,NA,31-May-11,9.78E+12,"86,949",Paperback,"  Diana Gabaldon",1184
610,"The Saga of Tanya the Evil, Vol. 1 (light novel)",583,Fantasy,Fantasy Books,4.47,(34 ratings by Goodreads),16.43,18.59,19-Dec-17,9.78E+12,34,Paperback,"  Carlo Zen",336
816,Breaking Free,584,True Story Books,Christian Churches & Denominations,NA,NA,27.21,31.31,02-Jan-18,9.78E+12,0,Paperback,"  Rachel Jeffs",
474,Whoever You Are,585,Picture Books,Children's Fiction,4.18,"(2,179 ratings by Goodreads)",5.96,6.62,20-Dec-07,9.78E+12,"2,179",Paperback,"  Mem Fox",32
611,Maori Made Easy,586,Language Self-study Texts,NA,5,(2 ratings by Goodreads),NA,NA,28-Jan-15,9.78E+12,2,Paperback,"  Scotty Morrison",336
699,Percy Jackson and the Battle of the Labyrinth (Book 4),586,Children's Fiction,Children's General Story Books,4.38,"(544,482 ratings by Goodreads)",11.77,12.58,04-Jul-13,9.78E+12,"544,482",Paperback,"  Rick Riordan",384
746,Outliers,587,Sociology,"Social, Group Or Collective Psychology",4.11,"(377,738 ratings by Goodreads)",11.3,12.58,04-Jun-09,9.78E+12,"377,738",Paperback,"  Malcolm Gladwell",384
612,Artemis,588,Contemporary Fiction,Adventure Books,3.72,"(33,102 ratings by Goodreads)",19.35,23.38,14-Nov-17,9.78E+12,"33,102",Paperback,"  Andy Weir",320
647,The Boy in the Dress,590,Children's General Story Books,Family,4.11,"(5,636 ratings by Goodreads)",9.99,20.59,25-Jun-09,9.78E+12,"5,636",Paperback,"  David Walliams , Illustrated by  Quentin Blake",240
797,On the Other Side,590,Contemporary Fiction,Romance,3.75,"(4,652 ratings by Goodreads)",7.85,14.38,23-Feb-17,9.78E+12,"4,652",Paperback,"  Carrie Hope Fletcher",432
546,Hey Warrior,592,Picture Books,NA,4.33,(9 ratings by Goodreads),25,26.06,01-Jan-17,9.78E+12,9,Hardback,"  Karen Young , Illustrated by  Norvile Dovidonyte",32
618,The 48 Laws Of Power,594,Society & Culture: General,Sociology & Anthropology,4.18,"(43,907 ratings by Goodreads)",20.79,31.49,20-Nov-00,9.78E+12,"43,907",Paperback,"  Robert Greene ,   Joost Ellfers",480
658,Death's End,595,Science Fiction,Science Fiction,4.44,"(12,106 ratings by Goodreads)",15.48,16.18,04-May-17,9.78E+12,"12,106",Paperback,"  Cixin Liu , Translated by  Ken Liu",608
619,The Grisha: Siege and Storm,596,Adventure Books for Kids,Sci Fi Books for Kids,4.08,"(91,214 ratings by Goodreads)",11.86,14.38,05-Jun-14,9.78E+12,"91,214",Paperback,"  Leigh Bardugo",416
621,Create Your Life Book,598,Graphic Art,Crafts & Hobbies,4.2,(20 ratings by Goodreads),26.38,30.52,19-Dec-17,9.78E+12,20,Paperback,"  Tamara Laporte",144
623,Basketball (and Other Things),600,Biography: General,Funny Books & Stories,4.42,(651 ratings by Goodreads),21.04,26.54,07-Nov-17,9.78E+12,651,Paperback,"  Shea Serrano , Illustrated by  Arturo Torres , Foreword by  Reggie Miller",240
627,A Court of Thorns and Roses,603,Children's Literature Studies: General,Fantasy Books for Kids,4.28,"(199,259 ratings by Goodreads)",12.87,14.31,05-Jul-15,9.78E+12,"199,259",Paperback,"  Sarah J. Maas",432
490,Weapons of Math Destruction,606,Political Ideologies,Political Structures: Democracy,3.87,"(4,259 ratings by Goodreads)",14.16,17.98,06-Jul-17,9.78E+12,"4,259",Paperback,"  Cathy O'neil",272
633,Becoming Supernatural,606,Psychotherapy,"Mind, Body, Spirit: Thought & Practice",4.66,(12 ratings by Goodreads),29.94,36.89,31-Oct-17,9.78E+12,12,Hardback,"  Joe Dispenza",384
634,Extreme Ownership,607,Military History,Management: Leadership & Motivation,4.29,"(8,504 ratings by Goodreads)",28.6,37.16,21-Nov-17,9.78E+12,"8,504",Hardback,"  Jocko Willink",322
635,Ways of Seeing,608,Art Theory,Art History,3.74,"(157,075 ratings by Goodreads)",12.42,26.22,01-Mar-09,9.78E+12,"157,075",Paperback,"  John Berger",176
636,The Travelling Cat Chronicles,608,Contemporary Fiction,Fiction In Translation,4.36,(268 ratings by Goodreads),13.01,16.18,02-Nov-17,9.78E+12,268,Paperback,"  Hiro Arikawa , Translated by  Philip Gabriel",256
659,The Night Circus,611,Contemporary Fiction,NA,4.03,"(482,725 ratings by Goodreads)",8.82,20.91,24-May-12,9.78E+12,"482,725",Paperback,"  Erin Morgenstern",512
644,Peppa Pig: Practise with Peppa: Wipe-Clean Writing,613,Hand Writing,NA,4.41,(17 ratings by Goodreads),7.7,NA,15-Oct-15,9.78E+12,17,Paperback,"  Ladybird",16
646,Jamie's 15-Minute Meals,614,Health Books,General Cookery,3.96,"(1,965 ratings by Goodreads)",38.83,76.01,19-Sep-12,9.78E+12,"1,965",Hardback,"  Jamie Oliver",288
649,And Then There Were None,615,Classic Books & Novels,Crime,4.23,"(471,432 ratings by Goodreads)",10.38,14.68,03-Mar-03,9.78E+12,"471,432",Paperback,"  Agatha Christie",224
563,"Your Fantastic Elastic Brain Stretch It, Shape It",616,Activity Books,Science,4.34,(391 ratings by Goodreads),20.88,25.16,13-Dec-10,9.78E+12,391,Hardback,"  Joann Deak , Illustrated by  Sarah Ackerley",32
652,The Yes Brain,618,Child & Developmental Psychology,Advice On Parenting,3.94,(18 ratings by Goodreads),27.82,35.85,02-Jan-18,9.78E+12,18,Hardback,"  Daniel J. Siegel",208
735,Victoria: The Queen,619,"Biography: Historical, Political & Military",Biography: Royalty,4.21,"(2,759 ratings by Goodreads)",28.97,34.17,22-Nov-16,9.78E+12,"2,759",Paperback,"  Julia Baird",752
630,Time for Bed,620,Children's Fiction,Animal Stories,4.16,"(13,899 ratings by Goodreads)",8.57,9.29,03-Jan-14,9.78E+12,"13,899",Boardbook,"  Mem Fox",28
488,Sleep,621,Cognition & Cognitive Psychology,States Of Consciousness,3.76,(169 ratings by Goodreads),13.95,17.98,27-Oct-16,9.78E+12,169,Paperback,"  Nick Littlehales",208
656,The Artist's Way,621,Religious Life & Practice,Psychology,3.9,"(74,367 ratings by Goodreads)",20.25,22.57,08-Nov-16,9.78E+12,"74,367",Paperback,"  Julia Cameron",245
614,Lonely Planet Iceland,621,Guidebooks,NA,4.08,(811 ratings by Goodreads),21.02,37.16,16-May-17,9.78E+12,811,Paperback,"  Lonely Planet",424
743,Matilda,622,Children's Fiction,Classic Books for Children,4.28,"(466,698 ratings by Goodreads)",9.79,10.62,16-Aug-07,9.78E+12,"466,698",Paperback,"  Roald Dahl",232
716,Flour Water Salt Yeast,625,Cookery Dishes & Courses,"Cakes, Baking, Icing & Sugarcraft",4.44,"(1,590 ratings by Goodreads)",38.49,46.48,18-Sep-12,9.78E+12,"1,590",Hardback,"  Ken Forkish",272
661,The Trauma Cleaner,627,True Story Books,NA,4.16,(460 ratings by Goodreads),28.25,NA,29-Mar-18,9.78E+12,460,Paperback,"  Sarah Krasnostein",1
973,Twin Peaks: The Final Dossier,628,Contemporary Fiction,Thriller Books,3.92,"(1,980 ratings by Goodreads)",23.7,30.57,06-Nov-17,9.78E+12,"1,980",Hardback,"  Mark Frost",160
813,Keepers of the Light Oracle Cards,628,Fortune-telling By Cards (cartomancy),Tarot,4.76,(26 ratings by Goodreads),15.75,25.21,04-Oct-16,9.78E+12,26,NA,"  Kyle Gray , Illustrated by  Lily Moses",
666,Cardcaptor Sakura: Clear Card 1,629,Graphic Novels: Manga,Graphic Novels: Manga,4.34,(299 ratings by Goodreads),12.42,14.59,21-Dec-17,9.78E+12,299,Paperback,"  CLAMP CLAMP",1
663,Vegan 100,629,Health Books,Health & Wholefood Cookery,5,(1 rating by Goodreads),29.69,33.18,25-Jan-18,9.78E+12,1,Hardback,"  Gaz Oakley",224
664,Lonely Planet New Zealand,630,"Walking, Hiking, Trekking",Tips & Advice,4.05,(589 ratings by Goodreads),23.29,37.16,08-Oct-16,9.78E+12,589,Paperback,"  Lonely Planet ,   Charles Rawlings-Way ,   Brett Atkinson ,   Sarah Bennett ,   Peter Dragicevich ,   Lee Slater",672
629,Harry Potter Boxed Set: The Complete Collection (Adult Paperback),631,Fantasy,Fantasy Books,4.74,"(206,308 ratings by Goodreads)",90.72,107.96,07-Nov-13,9.78E+12,"206,308",Paperback,"  J. K. Rowling",3422
665,The Courage to be Disliked,631,Popular Psychology,NA,4.23,(365 ratings by Goodreads),25.75,26.09,24-May-17,9.78E+12,365,Paperback,"  Ichiro Kishimi ,   Fumitake Koga",
667,Sitting Still Like A Frog,633,Psychotherapy,Advice On Parenting,4.17,(794 ratings by Goodreads),16.07,23.84,03-Dec-13,9.78E+12,794,Paperback,"  Eline Snel",112
671,The Keto Reset Diet,633,Dietetics & Nutrition,Diets & Dieting,4.02,(204 ratings by Goodreads),30.68,37.16,03-Oct-17,9.78E+12,204,Hardback,"  Mark Sisson",352
734,Written in My Own Heart's Blood,633,Science Fiction,Science Fiction,4.5,"(65,633 ratings by Goodreads)",14.41,NA,31-May-16,9.78E+12,"65,633",Paperback,"  Diana Gabaldon",1131
553,A Short History Of The Middle East,634,Middle Eastern History,NA,3.42,(70 ratings by Goodreads),7.67,22.51,28-Sep-16,9.78E+12,70,Paperback,"  Gordon Kerr",192
670,I Am Watching You,636,Thriller Books,Thrillers,4.13,"(24,082 ratings by Goodreads)",15.51,21.18,01-Oct-17,9.78E+12,"24,082",Paperback,"  Teresa Driscoll",300
827,Basics to Brilliance,636,Food & Drink,General Cookery,4.36,(19 ratings by Goodreads),66.15,NA,01-Oct-17,9.78E+12,19,Hardback,"  Donna Hay",400
674,I Quit Sugar,637,Diets & Dieting,Cookery For Dietary Conditions,3.63,"(1,583 ratings by Goodreads)",24.4,26.98,01-Feb-14,9.78E+12,"1,583",Paperback,"  Sarah Wilson",224
792,The Year of Less,641,Memoirs,Abnormal Psychology,4.41,(12 ratings by Goodreads),20.44,26.54,16-Jan-18,9.78E+12,12,Hardback,"  Cait Flanders",216
680,Essentialism,643,Management & Management Techniques,NA,4,"(21,310 ratings by Goodreads)",17.89,23.38,17-Apr-14,9.78E+12,"21,310",Paperback,"  Greg McKeown",272
723,The 39-Storey Treehouse,644,Adventure Books for Kids,Funny Books for Kids,4.26,"(1,633 ratings by Goodreads)",8.37,10.78,30-Jul-15,9.78E+12,"1,633",Paperback,"  Andy Griffiths , Illustrated by  Terry Denton",352
678,Outlander Boxed Set,644,Fantasy,Fantasy Books,4.68,(423 ratings by Goodreads),81.88,NA,03-Feb-17,9.78E+12,423,Paperback,"  Diana Gabaldon",
842,Peepo! (Board Book),647,Picture Books,Baby Books,4.21,"(3,950 ratings by Goodreads)",10.87,18.27,17-Jun-11,9.78E+12,"3,950",Boardbook,"  Allan Ahlberg ,   Janet Ahlberg",34
683,The Sun is also a Star,649,Children's Fiction,Children's General Story Books,4.12,"(56,894 ratings by Goodreads)",11.84,14.38,03-Nov-16,9.78E+12,"56,894",Paperback,"  Nicola Yoon",384
684,The Hobbit and the Lord of the Rings,650,Fantasy,Fantasy Books,4.58,"(95,095 ratings by Goodreads)",46.36,66.33,21-Oct-14,9.78E+12,"95,095",Paperback,"  J. R. R. Tolkien",1504
689,"Thinking, Fast and Slow",651,Psychology,Cognition & Cognitive Psychology,4.09,"(158,825 ratings by Goodreads)",19.31,21.25,01-Sep-17,9.78E+12,"158,825",Paperback,"  Daniel Kahneman",499
686,The Fiery Cross,652,Fantasy,Fantasy Books,4.26,"(123,622 ratings by Goodreads)",15.64,NA,01-Sep-05,9.78E+12,"123,622",Paperback,"  Diana Gabaldon",1472
437,The Book Thief,655,Contemporary Fiction,Military Fiction,4.36,"(1,353,191 ratings by Goodreads)",10.83,14.38,20-Mar-14,9.78E+12,"1,353,191",Paperback,"  Markus Zusak",560
876,Jenson Button: Life to the Limit,657,Biography: Sport,Autobiography: Sport,4.18,(50 ratings by Goodreads),23.61,38.44,05-Jan-18,9.78E+12,50,Hardback,"  Jenson Button",352
694,The Getaway: Diary of a Wimpy Kid (BK12): Diary of a Wimpy Kid Book 12,658,Children's General Story Books,NA,4.56,(41 ratings by Goodreads),14.65,15.66,07-Nov-17,9.78E+12,41,Paperback,"  Jeff Kinney",224
696,The Pyramid of Mud,659,Crime,Crime Fiction,3.78,(509 ratings by Goodreads),16.39,21.25,02-Jan-18,9.78E+12,509,Paperback,"  Andrea Camilleri",272
697,Modern Romance,660,Other Performing Arts,Other Performing Arts,3.85,"(110,963 ratings by Goodreads)",13.59,16.18,04-Feb-16,9.78E+12,"110,963",Paperback,"  Aziz Ansari",288
